,policy_id,text_one,element_one
0,1,The arguments against the expansion at Heathrow are being made in bad faith by people with narrow and selfish interests.,Ad hominem
1,1,Building a third runway would be giving a blank cheque to the foreign-owned multinational company that runs Heathrow. ,Ad hominem
2,1,"The Airports Commission, an independent body established to study the issue, have argued that expanding Heathrow is ""the most effective option to address the UK's aviation capacity challenge"".",Appeal to authority/endorsement
3,1,The decision to expand Heathrow is the result of a fair and transparent process which weighed all the relevant concerns.,Appeal to fairness
4,1,We must learn from the lessons of history: failure to invest in transport infrastructure projects like the Heathrow expansion leads to increasing delays and increasing prices.,Appeal to history
5,1,Only by expanding Heathrow will Great Britain get the great international airport it deserves.,Appeal to national greatness
6,1,Air travel should not just be for elites: expanding Heathrow will make flights cheaper and more accessible for ordinary working people.,Appeal to populism
7,1,It is just common sense that an airport as congested as Heathrow should be expanded.,Common sense
8,1,"Expansion at Heathrow will bring real benefits across the country, including a boost of up to £74 billion to passengers and the wider economy, and these will easily surpass the costs of expansion.",Cost/benefit
9,1,"Major European international airports have more runways than Heathrow, putting the UK at a competitive disadvantage.",Country comparison
10,1,"Heathrow has a capacity crisis: without a third runway, delays will increase and more flights will be cancelled.",Crisis
11,1,"Heathrow does not need expanding, as it is already the beating heart of the UK aviation network.",Metaphor
12,1,It is wrong to let local interests get in the way of the national interest in having an internationally competitive airport.,Morality
13,1,A 2014 poll showed that many more people were in favour of a third runway at Heathrow than opposed it.,Public Opinion
14,1,"In addition to the immediate benefits of Heathrow expansion for passangers, it will have the side-effect of benefitting businesses and individuals right across the country by bringing additional growth to the UK economy.",Side Effects
15,1,Research from Greenpeace suggests that Heathrow expansion would increase greenhouse-gas emissions to levels that would be irreconcilable with internationally agreed levels.,Appeal to authority/endorsement
16,1,"The Heathrow expansion is another example of London and the south-east getting more than their fair share of investment, spending, jobs and benefits.",Appeal to fairness
17,1,"History show us that most large infrastructure projects do not lead to significant economic growth, which suggests that the expansion of Heathrow will fail to pay for itself.",Appeal to history
18,1,"Great nations don't waste money on vanity projects, and the expansion of Heathrow would be nothing more than a project of national vanity.",Appeal to national greatness
19,1,Expanding Heathrow will enrich a private foreign-owned business at the expense of higher fares for ordinary passengers.,Appeal to populism
20,1,"Given the obvious problems of expanding Heathrow, the common sense solution is to build additional capacity elsewhere.",Common sense
21,1,"The unnecessarily large costs of expansion at Heathrow will end up falling on taxpayers and airline passengers, and will outweigh any potential benefits.",Cost/benefit
22,1,"Expansion is not necessary, as Heathrow already has more international flights each week than either Charles de Gaulle or Frankfurt, both of which have more runways than Heathrow.",Country comparison
23,1,The crisis of noise and air pollution around Heathrow will only be made worse by the addition of a third runway.,Crisis
24,1,"Heathrow is the clogged artery of the UK aviation network, and expansion is the best possible treatment.",Metaphor
25,1,"As air travel is one of the largest contributers to the world's carbon emissions, we have a moral responsibility to reduce air travel, not to increase it by building bigger airports. ",Morality
26,1,"Recent polling shows that more people want to expand other London airports, rather than expanding Heathrow.",Public Opinion
27,1,An unintended consequence of expansion at Heathrow would be to add further vehicle traffic to an already overburdened motorway system around London.,Side Effects
28,2,The people who support Boxing Day opening are the people who get rich by exploiting their workers.,Ad hominem
29,2,The people who oppose Boxing Day sales are the sort of people who can afford to pay full price for everything.,Ad hominem
30,2,"The Union of Shop, Distributive and Allied Workers says that ever increasing opening hours have a big impact on workers and their families during the Christmas period.",Appeal to authority/endorsement
31,2,Boxing Day opening is particularly unfair to retail workers who have to work when others get the day off.,Appeal to fairness
32,2,"Historically, Boxing Day closure was normal because it was a bank holiday, and no business thought of doing anything other than closing.",Appeal to history
33,2,A great country like ours should put families not shopping at the centre of its holiday tradition.,Appeal to national greatness
34,2,"Boxing Day opening is only good for business elites, not for ordinary people.",Appeal to populism
35,2,"It is just common sense that large stores, which are open almost every day, should be closed on a public holiday.",Common sense
36,2,"The benefits to the 365,000 people in the UK retail industry who work on Boxing Day would far outweigh any costs to retailers.",Cost/benefit
37,2,No other country in the world has anything comparable to our tradition of Boxing Day sales and their companies are fine without it.,Country comparison
38,2,Boxing Day shopping is indicative of the compulsive consumerism that has left family life in crisis in this country.,Crisis
39,2,We have made Scrooge's policy of forcing workers back to their jobs on the day after Christmas into our national policy.,Metaphor
40,2,It is wrong to create a society where people have to work on holidays instead of spending time with their families. ,Morality
41,2,"In a recent survey, 92% of workers said that they did not want to have to work on Boxing Day.",Public Opinion
42,2,"An unintended consequence of shops being open on Boxing Day is that workers in a whole range of related services, such as waste collection, emergency services and transport, also have to work on a public holiday.",Side Effects
43,2,The British Retail Consortium say that Boxing Day trading is increasingly important to the profitability of many businesses.,Appeal to authority/endorsement
44,2,It is unfair for the Government to tell businesses to close their shops on one of the busiest days of the year.,Appeal to fairness
45,2,"Historically, people across many sectors worked on Boxing day.",Appeal to history
46,2,Boxing day sales are part of our great national Christmas holiday tradition.,Appeal to national greatness
47,2,"Most people like Boxing Day sales, it is typical elitism to try to ban them.",Appeal to populism
48,2,The current law provides a common sense balance between the interests of employers and workers with regard to Boxing Day trading.,Common sense
49,2,Banning high street outlets from opening the day after Christmas could cost retailers the £3.7 billion that was spent on Boxing Day last year.,Cost/benefit
50,2,"In the vast majority of countries, people do not have the day off work on Boxing Day.",Country comparison
51,2,Retail is in crisis and banning Boxing Day trading would only make matters worse.,Crisis
52,2,Only a real Scrooge would ban shopping at Christmas time.,Metaphor
53,2,It would be wrong for the government to interfere with Boxing Day trading by telling businesses how to run their shops and serve their customers.,Morality
54,2,"People vote with their feet, and huge numbers of the British public demonstrate each year how popular Boxing Day shopping is.",Public Opinion
55,2,An unintend consequence of banning Boxing Day opening would be to accelerate the decline of our high streets.,Side Effects
56,3,People who oppose the right to buy are hypocrites who already own their own homes.,Ad hominem
57,3,Right to buy is a scheme designed by people who want to eliminate public housing.,Ad hominem
58,3,"The National Housing Federation has argued that the right to buy will be good for residents, housing associations, and for the country's housing supply.",Appeal to authority/endorsement
